=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W100-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,1
Instances:    7225
Attributes:   106
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0063 * (normalized) positiveWordCount
 +       0.0096 * (normalized) negativeWordCount
 +      -0.0005 * (normalized) !
 +       0.0001 * (normalized) &
 +       0.0009 * (normalized) ,
 +      -0.0008 * (normalized) -
 +       0.0002 * (normalized) 1
 +       0.0005 * (normalized) 1st
 +       0.0002 * (normalized) 2
 +      -0.0008 * (normalized) 2012
 +       0.0001 * (normalized) 2nd
 +      -0.0011 * (normalized) 3
 +       0.0017 * (normalized) 3rd
 +      -0.0003 * (normalized) 4
 +       0.0009 * (normalized) 4th
 +      -0.0003 * (normalized) 5
 +       0.0019 * (normalized) 7
 +      -0.0037 * (normalized) :)
 +       0.0009 * (normalized) back
 +      -0.0022 * (normalized) big
 +      -0.0015 * (normalized) birthday
 +      -0      * (normalized) black
 +       0.0001 * (normalized) can't
 +      -0.0008 * (normalized) check
 +       0.0016 * (normalized) city
 +      -0.0022 * (normalized) club
 +      -0.0004 * (normalized) coming
 +      -0.0014 * (normalized) concert
 +       0.0028 * (normalized) don't
 +      -0.0021 * (normalized) excited
 +      -0.0008 * (normalized) football
 +      -0.0003 * (normalized) free
 +      -0.0003 * (normalized) friday
 +       0.0008 * (normalized) game
 +      -0.0009 * (normalized) gonna
 +      -0.0009 * (normalized) happy
 +       0.0001 * (normalized) he's
 +       0.002  * (normalized) home
 +      -0.0002 * (normalized) hope
 +      -0.0007 * (normalized) house
 +      -0.0008 * (normalized) i'll
 +       0.0012 * (normalized) i'm
 +      -0.002  * (normalized) i've
 +       0.0005 * (normalized) it's
 +       0.0011 * (normalized) knicks
 +       0.0023 * (normalized) know
 +      -0.0004 * (normalized) league
 +       0.0007 * (normalized) life
 +      -0.0003 * (normalized) live
 +      -0.0014 * (normalized) lol
 +      -0.0014 * (normalized) looking
 +      -0.0024 * (normalized) love
 +      -0.001  * (normalized) man
 +      -0      * (normalized) march
 +       0      * (normalized) meet
 +       0.0009 * (normalized) monday
 +       0.0004 * (normalized) morning
 +      -0.0004 * (normalized) movie
 +       0.0013 * (normalized) news
 +      -0.0006 * (normalized) night
 +       0      * (normalized) nov
 +      -0.0013 * (normalized) november
 +      -0.0015 * (normalized) oct
 +      -0.0002 * (normalized) october
 +      -0      * (normalized) oh
 +      -0.0007 * (normalized) open
 +       0      * (normalized) party
 +       0.0027 * (normalized) people
 +      -0.0018 * (normalized) pic
 +       0.0005 * (normalized) play
 +      -0      * (normalized) playing
 +       0.0018 * (normalized) real
 +       0.0007 * (normalized) right
 +       0.0004 * (normalized) rt
 +       0.0018 * (normalized) sat
 +      -0.0003 * (normalized) saturday
 +       1.9953 * (normalized) says
 +       0.0015 * (normalized) school
 +      -0.0004 * (normalized) season
 +      -0.0012 * (normalized) start
 +      -0.0008 * (normalized) state
 +      -0.001  * (normalized) sun
 +      -0.0001 * (normalized) sunday
 +      -0.0008 * (normalized) super
 +      -0.0012 * (normalized) team
 +      -0.0026 * (normalized) thanks
 +       0.0007 * (normalized) that's
 +      -0      * (normalized) think
 +       0.0001 * (normalized) thursday
 +      -0.0017 * (normalized) tickets
 +       0.0003 * (normalized) today
 +      -0.0001 * (normalized) tomorrow
 +      -0.0018 * (normalized) tomorrow!
 +      -0.0005 * (normalized) tonight
 +      -0.0001 * (normalized) tuesday
 +       0.0003 * (normalized) tv
 +       0.0015 * (normalized) twitter
 +      -0.0027 * (normalized) wait
 +      -0.0002 * (normalized) watch
 +       0.0002 * (normalized) watching
 +       0.0007 * (normalized) wednesday
 +      -0.0012 * (normalized) weekend
 +      -0.0005 * (normalized) win
 +      -0.0001 * (normalized) work
 +       0.0014 * (normalized) world
 -       0.9996

Number of kernel evaluations: 10159095 (67.191% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0051 * (normalized) positiveWordCount
 +       0.0017 * (normalized) negativeWordCount
 +      -0.0006 * (normalized) !
 +      -0.0001 * (normalized) &
 +       0.0002 * (normalized) ,
 +       0.0003 * (normalized) -
 +       0.0013 * (normalized) 1
 +       0.0004 * (normalized) 1st
 +       0.0004 * (normalized) 2
 +       1.9959 * (normalized) 2012
 +      -0.0004 * (normalized) 2nd
 +       0.0003 * (normalized) 3
 +       0.0005 * (normalized) 3rd
